Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LLPAREN
    WS
    LLT
    SUBSTRING
    DOTLINE

Grammar

Rule 0     S' -> file_input_end
    (44) compound_stmt -> . atl_stmts
    (23) small_stmts -> . small_stmts small_stmt
    (24) small_stmts -> . small_stmt
    (45) if_stmt -> . IF test COLON suite
    (46) if_stmt -> . if_stmt if_else_stmt
    (47) if_stmt -> . if_stmt else_stmt
    (6) funcdef -> . DEF NAME COLON suite
    (7) atl_stmts -> . ATL NAME COLON atl_node_suite
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . trailer
    (27) small_stmt -> . goto
    (28) small_stmt -> . markup_stmt
    (29) small_stmt -> . words
    (30) small_stmt -> . hypergoto
    (31) small_stmt -> . bookmark
    (32) small_stmt -> . funcinfo
    (33) small_stmt -> . autocomplete
    (39) flow_stmt -> . return_stmt
    (17) trailer -> . expr_stmt
    (88) goto -> . GT NAME
    (66) markup_stmt -> . markup GT
    (101) words -> . words ALL
    (102) words -> . ALL
    (103) words -> . SEMICOLON
    (89) hypergoto -> . HYPERGT NAME
    (87) bookmark -> . COLON NAME
    (65) funcinfo -> . IMPORTANT atom atom
    (110) autocomplete -> . WAVE atom atom
    (40) return_stmt -> . RETURN testlist
    (41) return_stmt -> . RETURN
    (37) expr_stmt -> . testlist ASSIGN testlist
    (38) expr_stmt -> . testlist
    (82) markup -> . markup atom
    (83) markup -> . LT NAME
    (84) markup -> . LT ASSIGN NAME
    (85) markup -> . LT ASSIGN SAVEDNAME
    (86) markup -> . LT DIV NAME
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (104) testlist_multi -> . testlist_multi COMMA test
    (105) testlist_multi -> . test
    (106) test -> . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    ENDMARKER       shift and go to state 91
    NEWLINE         shift and go to state 92
    IF              shift and go to state 23
    DEF             shift and go to state 10
    ATL             shift and go to state 4
    GT              shift and go to state 25
    ALL             shift and go to state 43
    SEMICOLON       shift and go to state 14
    HYPERGT         shift and go to state 30
    COLON           shift and go to state 20
    IMPORTANT       shift and go to state 19
    WAVE            shift and go to state 32
    RETURN          shift and go to state 8
    LT              shift and go to state 18
    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    small_stmt                     shift and go to state 3
    hypergoto                      shift and go to state 38
    funcdef                        shift and go to state 6
    return_stmt                    shift and go to state 7
    flow_stmt                      shift and go to state 12
    bookmark                       shift and go to state 15
    test                           shift and go to state 21
    compound_stmt                  shift and go to state 24
    goto                           shift and go to state 26
    power                          shift and go to state 27
    simple_stmt                    shift and go to state 28
    testlist                       shift and go to state 29
    stmt                           shift and go to state 93
    testlist_multi                 shift and go to state 33
    words                          shift and go to state 34
    atom                           shift and go to state 35
    atl_stmts                      shift and go to state 36
    funcinfo                       shift and go to state 40
    expr_stmt                      shift and go to state 13
    comparison                     shift and go to state 42
    if_stmt                        shift and go to state 44
    markup                         shift and go to state 46
    markup_stmt                    shift and go to state 47
    autocomplete                   shift and go to state 48
    small_stmts                    shift and go to state 51
    trailer                        shift and go to state 50

state 46

    (66) markup_stmt -> markup . GT
    (82) markup -> markup . atom
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    GT              shift and go to state 94
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    atom                           shift and go to state 95

state 47

    (28) small_stmt -> markup_stmt .

    NEWLINE         reduce using rule 28 (small_stmt -> markup_stmt .)
    GT              reduce using rule 28 (small_stmt -> markup_stmt .)
    ALL             reduce using rule 28 (small_stmt -> markup_stmt .)
    SEMICOLON       reduce using rule 28 (small_stmt -> markup_stmt .)
    HYPERGT         reduce using rule 28 (small_stmt -> markup_stmt .)
    COLON           reduce using rule 28 (small_stmt -> markup_stmt .)
    IMPORTANT       reduce using rule 28 (small_stmt -> markup_stmt .)
    WAVE            reduce using rule 28 (small_stmt -> markup_stmt .)
    RETURN          reduce using rule 28 (small_stmt -> markup_stmt .)
    LT              reduce using rule 28 (small_stmt -> markup_stmt .)
    PLUS            reduce using rule 28 (small_stmt -> markup_stmt .)
    MINUS           reduce using rule 28 (small_stmt -> markup_stmt .)
    LPARENINSEMI    reduce using rule 28 (small_stmt -> markup_stmt .)
    LPAREN          reduce using rule 28 (small_stmt -> markup_stmt .)
    NAME            reduce using rule 28 (small_stmt -> markup_stmt .)
    SAVEDNAME       reduce using rule 28 (small_stmt -> markup_stmt .)
    NUMBER          reduce using rule 28 (small_stmt -> markup_stmt .)
    STRING          reduce using rule 28 (small_stmt -> markup_stmt .)
    LPAR            reduce using rule 28 (small_stmt -> markup_stmt .)
    BLPAREN         reduce using rule 28 (small_stmt -> markup_stmt .)


state 48

    (33) small_stmt -> autocomplete .

    NEWLINE         reduce using rule 33 (small_stmt -> autocomplete .)
    GT              reduce using rule 33 (small_stmt -> autocomplete .)
    ALL             reduce using rule 33 (small_stmt -> autocomplete .)
    SEMICOLON       reduce using rule 33 (small_stmt -> autocomplete .)
    HYPERGT         reduce using rule 33 (small_stmt -> autocomplete .)
    COLON           reduce using rule 33 (small_stmt -> autocomplete .)
    IMPORTANT       reduce using rule 33 (small_stmt -> autocomplete .)
    WAVE            reduce using rule 33 (small_stmt -> autocomplete .)
    RETURN          reduce using rule 33 (small_stmt -> autocomplete .)
    LT              reduce using rule 33 (small_stmt -> autocomplete .)
    PLUS            reduce using rule 33 (small_stmt -> autocomplete .)
    MINUS           reduce using rule 33 (small_stmt -> autocomplete .)
    LPARENINSEMI    reduce using rule 33 (small_stmt -> autocomplete .)
    LPAREN          reduce using rule 33 (small_stmt -> autocomplete .)
    NAME            reduce using rule 33 (small_stmt -> autocomplete .)
    SAVEDNAME       reduce using rule 33 (small_stmt -> autocomplete .)
    NUMBER          reduce using rule 33 (small_stmt -> autocomplete .)
    STRING          reduce using rule 33 (small_stmt -> autocomplete .)
    LPAR            reduce using rule 33 (small_stmt -> autocomplete .)
    BLPAREN         reduce using rule 33 (small_stmt -> autocomplete .)


state 49

    (97) atom -> BLPAREN . testlist BRPAREN
    (98) atom -> BLPAREN . BRPAREN
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (104) testlist_multi -> . testlist_multi COMMA test
    (105) testlist_multi -> . test
    (106) test -> . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    BRPAREN         shift and go to state 96
    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    IMPORTANT       shift and go to state 53
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    comparison                     shift and go to state 42
    power                          shift and go to state 27
    testlist                       shift and go to state 97
    testlist_multi                 shift and go to state 33
    atom                           shift and go to state 35
    test                           shift and go to state 21

state 50

    (26) small_stmt -> trailer .

    NEWLINE         reduce using rule 26 (small_stmt -> trailer .)
    GT              reduce using rule 26 (small_stmt -> trailer .)
    ALL             reduce using rule 26 (small_stmt -> trailer .)
    SEMICOLON       reduce using rule 26 (small_stmt -> trailer .)
    HYPERGT         reduce using rule 26 (small_stmt -> trailer .)
    COLON           reduce using rule 26 (small_stmt -> trailer .)
    IMPORTANT       reduce using rule 26 (small_stmt -> trailer .)
    WAVE            reduce using rule 26 (small_stmt -> trailer .)
    RETURN          reduce using rule 26 (small_stmt -> trailer .)
    LT              reduce using rule 26 (small_stmt -> trailer .)
    PLUS            reduce using rule 26 (small_stmt -> trailer .)
    MINUS           reduce using rule 26 (small_stmt -> trailer .)
    LPARENINSEMI    reduce using rule 26 (small_stmt -> trailer .)
    LPAREN          reduce using rule 26 (small_stmt -> trailer .)
    NAME            reduce using rule 26 (small_stmt -> trailer .)
    SAVEDNAME       reduce using rule 26 (small_stmt -> trailer .)
    NUMBER          reduce using rule 26 (small_stmt -> trailer .)
    STRING          reduce using rule 26 (small_stmt -> trailer .)
    LPAR            reduce using rule 26 (small_stmt -> trailer .)
    BLPAREN         reduce using rule 26 (small_stmt -> trailer .)


state 51

    (22) simple_stmt -> small_stmts . NEWLINE
    (23) small_stmts -> small_stmts . small_stmt
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . trailer
    (27) small_stmt -> . goto
    (28) small_stmt -> . markup_stmt
    (29) small_stmt -> . words
    (30) small_stmt -> . hypergoto
    (31) small_stmt -> . bookmark
    (32) small_stmt -> . funcinfo
    (33) small_stmt -> . autocomplete
    (39) flow_stmt -> . return_stmt
    (17) trailer -> . expr_stmt
    (88) goto -> . GT NAME
    (66) markup_stmt -> . markup GT
    (101) words -> . words ALL
    (102) words -> . ALL
    (103) words -> . SEMICOLON
    (89) hypergoto -> . HYPERGT NAME
    (87) bookmark -> . COLON NAME
    (65) funcinfo -> . IMPORTANT atom atom
    (110) autocomplete -> . WAVE atom atom
    (40) return_stmt -> . RETURN testlist
    (41) return_stmt -> . RETURN
    (37) expr_stmt -> . testlist ASSIGN testlist
    (38) expr_stmt -> . testlist
    (82) markup -> . markup atom
    (83) markup -> . LT NAME
    (84) markup -> . LT ASSIGN NAME
